  b023200hTank.cpp
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(86): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(129): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(130): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(134): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(135): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(139): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(140): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(144): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(145): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(149): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(150): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(154): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(155): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(158): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(159): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(162): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(163): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(165): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\b023200htank.cpp(410): warning C4018: '<': signed/unsigned mismatch
  GameAI.vcxproj -> C:\Users\b023200h\Documents\GitHub\TankAI\GameAI\Debug\GameAI.exe
